metrics,in_housing_spell_on_date_18_aboriginal_full_match,in_housing_spell_on_date_18_non_aboriginal_full_match,in_housing_spell_on_date_18_aboriginal_nn_match,in_housing_spell_on_date_18_non_aboriginal_nn_match,in_housing_spell_on_date_19_aboriginal_full_match,in_housing_spell_on_date_19_non_aboriginal_full_match,in_housing_spell_on_date_19_aboriginal_nn_match,in_housing_spell_on_date_19_non_aboriginal_nn_match,new_housing_spell_between_18_19_aboriginal_full_match,new_housing_spell_between_18_19_non_aboriginal_full_match,new_housing_spell_between_18_19_aboriginal_nn_match,new_housing_spell_between_18_19_non_aboriginal_nn_match,any_housing_spell_between_18_19_aboriginal_full_match,any_housing_spell_between_18_19_non_aboriginal_full_match,any_housing_spell_between_18_19_aboriginal_nn_match,any_housing_spell_between_18_19_non_aboriginal_nn_match,new_unsheltered_homelessness_between_18_19_aboriginal_full_match,new_unsheltered_homelessness_between_18_19_non_aboriginal_full_match,new_unsheltered_homelessness_between_18_19_aboriginal_nn_match,new_unsheltered_homelessness_between_18_19_non_aboriginal_nn_match,new_ongoing_unsheltered_homelessness_between_18_19_aboriginal_full_match,new_ongoing_unsheltered_homelessness_between_18_19_non_aboriginal_full_match,new_ongoing_unsheltered_homelessness_between_18_19_aboriginal_nn_match,new_ongoing_unsheltered_homelessness_between_18_19_non_aboriginal_nn_match,new_short_term_accommodation_required_between_18_19_aboriginal_full_match,new_short_term_accommodation_required_between_18_19_non_aboriginal_full_match,new_short_term_accommodation_required_between_18_19_aboriginal_nn_match,new_short_term_accommodation_required_between_18_19_non_aboriginal_nn_match,new_ongoing_short_term_accommodation_required_between_18_19_aboriginal_full_match,new_ongoing_short_term_accommodation_required_between_18_19_non_aboriginal_full_match,new_ongoing_short_term_accommodation_required_between_18_19_aboriginal_nn_match,new_ongoing_short_term_accommodation_required_between_18_19_non_aboriginal_nn_match,count_total_spells_18_19_aboriginal_full_match,count_total_spells_18_19_non_aboriginal_full_match,count_total_spells_18_19_aboriginal_nn_match,count_total_spells_18_19_non_aboriginal_nn_match,time_in_housing_support_18_19_aboriginal_full_match,time_in_housing_support_18_19_non_aboriginal_full_match,time_in_housing_support_18_19_aboriginal_nn_match,time_in_housing_support_18_19_non_aboriginal_nn_match
Model family,Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Binomial (MPL Jeffreys bias-reduced),Poisson,Poisson,Poisson,Poisson,Linear,Linear,Linear,Linear
Link function,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Logit,Log,Log,Log,Log,Identity,Identity,Identity,Identity
Estimated Potential Outcomes:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Intervention group,0.077,0.038,0.077,0.038,0.087,0.058,0.087,0.058,0.199,0.118,0.199,0.118,0.25,0.133,0.25,0.133,0.168,0.113,0.168,0.113,0.219,0.123,0.219,0.123,0.199,0.118,0.199,0.118,0.25,0.133,0.25,0.133,0.309,0.187,0.309,0.187,26.289,10.106,26.289,10.106
Comparison group,0.009,0.095,0.025,0.084,0.034,0.061,0.015,0.069,0.144,0.139,0.124,0.135,0.146,0.193,0.134,0.191,0.144,0.128,0.124,0.125,0.146,0.183,0.134,0.181,0.144,0.139,0.124,0.135,0.146,0.193,0.134,0.191,0.465,0.287,0.37,0.277,9.049,22.517,11.84,23.821
Treatment Effects:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Risk Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATT estimate,0.068,-0.057,0.052,-0.046,0.052,-0.004,0.072,-0.011,0.055,-0.021,0.075,-0.017,0.104,-0.06,0.116,-0.058,0.025,-0.015,0.045,-0.012,0.073,-0.06,0.086,-0.058,0.055,-0.021,0.075,-0.017,0.104,-0.06,0.116,-0.058,NA,NA,NA,NA,NA,NA,NA,NA
Standard error,(0.026),(0.028),(0.03),(0.023),(0.044),(0.024),(0.03),(0.024),(0.054),(0.034),(0.051),(0.032),(0.063),(0.037),(0.055),(0.035),(0.056),(0.037),(0.049),(0.031),(0.065),(0.039),(0.053),(0.034),(0.054),(0.034),(0.051),(0.032),(0.063),(0.037),(0.055),(0.035),NA,NA,NA,NA,NA,NA,NA,NA
95% CI,"[0.024, 0.129]","[-0.126, -0.012]","[0.001, 0.119]","[-0.095, -0.005]","[-0.059, 0.122]","[-0.05, 0.044]","[0.023, 0.143]","[-0.059, 0.037]","[-0.055, 0.16]","[-0.09, 0.043]","[-0.022, 0.179]","[-0.079, 0.048]","[-0.017, 0.227]","[-0.133, 0.013]","[0.012, 0.224]","[-0.128, 0.01]","[-0.092, 0.13]","[-0.093, 0.051]","[-0.053, 0.141]","[-0.073, 0.052]","[-0.052, 0.205]","[-0.141, 0.014]","[-0.018, 0.189]","[-0.124, 0.01]","[-0.055, 0.16]","[-0.09, 0.043]","[-0.022, 0.179]","[-0.079, 0.048]","[-0.017, 0.227]","[-0.133, 0.013]","[0.012, 0.224]","[-0.128, 0.01]",NA,NA,NA,NA,NA,NA,NA,NA
Relative Risk:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATT estimate,8.691,0.398,3.092,0.448,2.528,0.94,5.84,0.839,1.384,0.851,1.608,0.873,1.708,0.688,1.87,0.696,1.171,0.88,1.36,0.905,1.499,0.673,1.641,0.68,1.384,0.851,1.608,0.873,1.708,0.688,1.87,0.696,NA,NA,NA,NA,NA,NA,NA,NA
Standard error,(8.598),(0.195),(4.94),(0.202),(11.68),(0.471),(7.282),(0.389),(0.601),(0.247),(0.657),(0.243),(0.765),(0.165),(0.71),(0.161),(0.556),(0.298),(0.576),(0.262),(0.726),(0.182),(0.64),(0.166),(0.601),(0.247),(0.657),(0.243),(0.765),(0.165),(0.71),(0.161),NA,NA,NA,NA,NA,NA,NA,NA
95% CI,"[1.373, 29.132]","[0.151, 0.907]","[0.665, 16.979]","[0.182, 1.015]","[0.24, 29.686]","[0.398, 2.182]","[0.962, 22.43]","[0.373, 1.897]","[0.706, 2.91]","[0.506, 1.475]","[0.831, 3.182]","[0.517, 1.473]","[0.89, 3.77]","[0.446, 1.107]","[1.024, 3.526]","[0.444, 1.08]","[0.556, 2.609]","[0.471, 1.592]","[0.657, 2.705]","[0.528, 1.57]","[0.726, 3.454]","[0.406, 1.136]","[0.872, 3.154]","[0.425, 1.083]","[0.706, 2.91]","[0.506, 1.475]","[0.831, 3.182]","[0.517, 1.473]","[0.89, 3.77]","[0.446, 1.107]","[1.024, 3.526]","[0.444, 1.08]",NA,NA,NA,NA,NA,NA,NA,NA
Odds Ratio:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATT estimate,9.328,0.375,3.265,0.426,2.673,0.936,6.3,0.829,1.479,0.831,1.759,0.856,1.944,0.641,2.16,0.649,1.205,0.865,1.433,0.892,1.639,0.627,1.822,0.635,1.479,0.831,1.759,0.856,1.944,0.641,2.16,0.649,NA,NA,NA,NA,NA,NA,NA,NA
Standard error,(9.626),(0.198),(5.505),(0.205),(13.214),(0.504),(8.264),(0.415),(0.775),(0.281),(0.863),(0.277),(1.078),(0.186),(1.01),(0.18),(0.69),(0.338),(0.723),(0.298),(0.986),(0.203),(0.868),(0.185),(0.775),(0.281),(0.863),(0.277),(1.078),(0.186),(1.01),(0.18),NA,NA,NA,NA,NA,NA,NA,NA
95% CI,"[1.417, 32.312]","[0.137, 0.901]","[0.657, 18.552]","[0.168, 1.017]","[0.239, 33.639]","[0.379, 2.285]","[0.978, 25.101]","[0.352, 1.976]","[0.646, 3.44]","[0.457, 1.548]","[0.802, 3.837]","[0.474, 1.558]","[0.867, 4.91]","[0.383, 1.126]","[1.034, 4.596]","[0.384, 1.097]","[0.498, 3.039]","[0.426, 1.687]","[0.62, 3.159]","[0.487, 1.665]","[0.674, 4.415]","[0.345, 1.158]","[0.848, 3.898]","[0.367, 1.098]","[0.646, 3.44]","[0.457, 1.548]","[0.802, 3.837]","[0.474, 1.558]","[0.867, 4.91]","[0.383, 1.126]","[1.034, 4.596]","[0.384, 1.097]",NA,NA,NA,NA,NA,NA,NA,NA
Mean Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATT estimate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.156,-0.1,-0.061,-0.09,17.24,-12.411,14.449,-13.714
Standard error,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(0.203),(0.067),(0.134),(0.06),(8.176),(5.726),(8.274),(6.1)
95% CI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[-0.554, 0.242]","[-0.232, 0.031]","[-0.324, 0.203]","[-0.208, 0.028]","[1.215, 33.264]","[-23.634, -1.188]","[-1.769, 30.666]","[-25.669, -1.76]"
Standardised Mean Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CATT estimate,1.231,-0.541,0.652,-0.47,0.542,-0.036,1.015,-0.103,0.216,-0.102,0.311,-0.085,0.367,-0.246,0.425,-0.238,0.103,-0.08,0.198,-0.063,0.272,-0.258,0.331,-0.251,0.216,-0.102,0.311,-0.085,0.367,-0.246,0.425,-0.238,-0.323,-0.242,-0.064,-0.142,0.343,-0.427,0.246,-0.228
Standard error,(0.424),(0.27),(0.45),(0.253),(0.762),(0.253),(0.452),(0.24),(0.231),(0.171),(0.222),(0.166),(0.244),(0.151),(0.211),(0.146),(0.249),(0.193),(0.228),(0.17),(0.261),(0.168),(0.214),(0.153),(0.231),(0.171),(0.222),(0.166),(0.244),(0.151),(0.211),(0.146),(0.481),(0.206),(0.143),(0.101),(0.119),(0.313),(0.143),(0.101)
95% CI,"[0.172, 1.912]","[-1.094, -0.053]","[-0.227, 1.611]","[-0.979, 0.012]","[-0.908, 1.923]","[-0.53, 0.466]","[-0.042, 1.769]","[-0.574, 0.38]","[-0.238, 0.683]","[-0.431, 0.241]","[-0.121, 0.743]","[-0.411, 0.245]","[-0.076, 0.884]","[-0.529, 0.066]","[0.019, 0.843]","[-0.527, 0.051]","[-0.378, 0.614]","[-0.472, 0.286]","[-0.264, 0.637]","[-0.396, 0.282]","[-0.217, 0.819]","[-0.588, 0.08]","[-0.089, 0.753]","[-0.552, 0.052]","[-0.238, 0.683]","[-0.431, 0.241]","[-0.121, 0.743]","[-0.411, 0.245]","[-0.076, 0.884]","[-0.529, 0.066]","[0.019, 0.843]","[-0.527, 0.051]","[-1.643, 0.324]","[-0.721, 0.067]","[-0.344, 0.215]","[-0.34, 0.056]","[0.095, 0.546]","[-1.137, -0.017]","[-0.034, 0.527]","[-0.426, -0.029]"
Effect moderation:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Difference,-0.125,-0.125,-0.098,-0.098,-0.056,-0.056,-0.083,-0.083,-0.076,-0.076,-0.092,-0.092,-0.164,-0.164,-0.174,-0.174,-0.04,-0.04,-0.057,-0.057,-0.133,-0.133,-0.144,-0.144,-0.076,-0.076,-0.092,-0.092,-0.164,-0.164,-0.174,-0.174,0.055,0.055,-0.029,-0.029,-29.651,-29.651,-28.163,-28.163
Standard error,(0.039),(0.039),(0.038),(0.038),(0.05),(0.05),(0.041),(0.041),(0.065),(0.065),(0.062),(0.062),(0.074),(0.074),(0.066),(0.066),(0.067),(0.067),(0.059),(0.059),(0.077),(0.077),(0.064),(0.064),(0.065),(0.065),(0.062),(0.062),(0.074),(0.074),(0.066),(0.066),(0.214),(0.214),(0.146),(0.146),(10.011),(10.011),(10.8),(10.8)
95% CI,"[-0.201, -0.049]","[-0.201, -0.049]","[-0.173, -0.024]","[-0.173, -0.024]","[-0.155, 0.043]","[-0.155, 0.043]","[-0.163, -0.003]","[-0.163, -0.003]","[-0.202, 0.051]","[-0.202, 0.051]","[-0.213, 0.028]","[-0.213, 0.028]","[-0.308, -0.02]","[-0.308, -0.02]","[-0.304, -0.045]","[-0.304, -0.045]","[-0.172, 0.092]","[-0.172, 0.092]","[-0.171, 0.058]","[-0.171, 0.058]","[-0.284, 0.018]","[-0.284, 0.018]","[-0.269, -0.019]","[-0.269, -0.019]","[-0.202, 0.051]","[-0.202, 0.051]","[-0.213, 0.028]","[-0.213, 0.028]","[-0.308, -0.02]","[-0.308, -0.02]","[-0.304, -0.045]","[-0.304, -0.045]","[-0.364, 0.475]","[-0.364, 0.475]","[-0.316, 0.258]","[-0.316, 0.258]","[-49.273, -10.029]","[-49.273, -10.029]","[-49.331, -6.995]","[-49.331, -6.995]"
p-value,0.001,0.001,0.01,0.01,0.265,0.265,0.041,0.041,0.239,0.239,0.134,0.134,0.026,0.026,0.008,0.008,0.553,0.553,0.335,0.335,0.084,0.084,0.024,0.024,0.239,0.239,0.134,0.134,0.026,0.026,0.008,0.008,0.796,0.796,0.841,0.841,0.003,0.003,0.009,0.009
Number of Observations,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393,241,460,197,393
